reference_number,gazetted_names,local_name,waterbody_id,reach_number,site_number,channel_width_m,channel_width_m_2,channel_width_m_3,channel_width_m_4,channel_width_m_5,channel_width_m_6,channel_width_m_7,avg_channel_width_m,method_for_channel_width,wetted_width_m,wetted_width_m_2,wetted_width_m_3,wetted_width_m_4,wetted_width_m_5,wetted_width_m_6,wetted_width_m_7,avg_wetted_width_m,method_for_wetted_width,residual_pool_depth_m,residual_pool_depth_m_2,residual_pool_depth_m_3,residual_pool_depth_m_4,residual_pool_depth_m_5,residual_pool_depth_m_6,residual_pool_depth_m_7,average_residual_pool_depth_m,method_for_residual_pool_depth,bankfull_depth_number_1_m,bankfull_depth_number_2_m,bankfull_depth_number_3_m,bankfull_depth_number_4_m,average_bankfull_depth_m,method_for_bankfull_depth,gradient_number_1_percent,gradient_number_2_percent,gradient,gradient_number_4_percent,average_gradient_percent,method_for_gradient,stage,tributaries,temperature_c,method_for_temperature,conductivity_m_s_cm,method_for_conductivity,p_h,method_for_p_h,turbidity,total_cover,small_woody_debris,large_woody_debris,boulders,undercut_banks,deep_pools,overhanging_vegetation,instream_vegetation,crown_closure,functional_lwd,lwd_distribution,instream_vegetation_type,l_bank_shape,l_bank_texture_dominant_1,l_bank_texture_dominant_2,l_bank_riparian_vegetation,l_bank_riparian_vegetation_stage,r_bank_shape,r_bank_texture_dominant_1,r_bank_texture_dominant_2,r_bank_riparian_vegetation,r_bank_riparian_vegetation_stage,bed_material_dominant,bed_material_subdominant,d95_cm,d_cm,morphology,channel_pattern,coupling,confinement,feature_type,feature_height_m,feature_length_m,feature_height_length_method,utm_zone,utm_easting,utm_northing,utm_method,comments
11,Tributary to Bighorn Creek,197844_us_ef2,00000ELKR,0,11,1.9,2.5,2.3,1.6,,,,2.075,metre tape,1.2,2.4,1.2,1.3,,,,1.525,metre tape,0.4,0.4,0.6,0.5,0.3,,,0.44,metre stick,0.4,0.3,,,0.35,metre stick,8,9.5,8.5,,0.08666666666666666,clinometer,low,,6,recording meter,262,recording meter,8.06,pH meter (general),,moderate,trace,sub-dominant,dominant,trace,sub-dominant,sub-dominant,sub-dominant,1-20%,few,evenly distributed,mosses,V-shaped,boulders,,mixed forest,mature forest,sloping,boulders,,mixed forest,mature forest,cobbles,boulders,,,,sinuous,Partially Coupled,frequently confined,,,,,,,,,Medium habitat value. Electrofished but no fish caught. Multiple LWD jam steps between 0.3-0.6m but no permanent barriers to upstream migration. Pockets of gravels present for resident and fluvial WCT and BT. Deep pools present suitable for overwintering. Steep gradient with some cascades less than a meter in height. Boulders and cobbles are the dominant substrate. Confined stream with cover from vegetation. 12:42:00
12,Weigert Creek,197534_us_ef5,00000ELKR,4,12,5.3,4.9,4.9,3.7,6.1,,,4.98,metre tape,4.1,3.8,4.7,3.5,3.7,,,3.96,metre tape,0.7,0.6,1.1,0.6,0.7,,,0.74,metre stick,0.3,0.4,,,0.35,metre stick,10.5,4,5.5,,0.06666666666666667,clinometer,moderate,,5,recording meter,354,recording meter,8.3,pH meter (general),Clear,moderate,sub-dominant,dominant,sub-dominant,trace,sub-dominant,sub-dominant,trace,1-20%,few,clumped,none,sloping,gravels,,coniferous forest,mature forest,sloping,cobbles,,coniferous forest,mature forest,cobbles,gravels,,,,sinuous,Decoupled,occasionally confined,cascade or Chute,1,5,,,,,,"Moderate value habitat. Steep stream at some parts but wide channel, good flow. Many deep pools suitable for rearing. Some gravels suitable for spawning. A couple of high cascades and LWD jams that could be barrier to smaller fish. Good riparian veg but not a lot of overhanging cover. 13:17"
13,Weigert Creek,197534_us6,00000ELKR,5,13,5.17,4.59,4.79,,,,,4.8500000000000005,metre tape,,,,,,,,,metre tape,,,,,,,,,metre stick,,,,,,metre stick,,,,,,clinometer,low,,,recording meter,,recording meter,,pH meter (general),,abundant,sub-dominant,dominant,trace,sub-dominant,none,sub-dominant,trace,1-20%,abundant,evenly distributed,mosses,sloping,cobbles,,mixed forest,mature forest,overhanging bank,cobbles,,mixed forest,mature forest,cobbles,gravels,,,,,Decoupled,frequently confined,LWD Jam,1.55,6.84,,,,,,Stream was dry throughout reach five so surveyors worked their way back to where the water ended and surveyed to 300m upstream of that point. 13:48:40
14,Brule Creek,197559_us_ef2,00000ELKR,0,14,5.7,8.9,8,7.1,6,9.1,,7.466666666666667,metre tape,3.4,4.2,5.6,5.6,4.6,6,,4.9,metre tape,0.5,0.4,0.8,,,,,0.5666666666666668,metre stick,0.4,0.6,0.6,0.5,0.525,metre stick,1.5,1.5,3.5,2,0.02125,clinometer,low,,4.5,recording meter,321,recording meter,8,pH meter (general),clear,moderate,trace,sub-dominant,dominant,sub-dominant,trace,trace,none,21-40%,few,evenly distributed,none,sloping,fines,,coniferous forest,mature forest,undercut,fines,,coniferous forest,mature forest,cobbles,boulders,,25,,sinuous,Partially Coupled,frequently confined,falls,7,1,,11,648684,5527436,,High value habitat. Abundant gravels suitable for resident and fluvial WCT and BT. Few pools suitable for overwintering. Top of site is 7m high cascade waterfall not passable in an upstream direction. 12:12:58
15,Brule Creek,197559_us_ef1,00000ELKR,0,15,8.08,4.22,6.63,5.5,5.8,5.83,,6.010000000000001,metre tape,4.16,2.24,2.8,4.14,3.1,4.37,,3.4683333333333337,metre tape,0.56,,,,,,,0.56,metre stick,0.495,0.585,0.765,0.92,0.69125,metre stick,3,3,1,4,0.0275,clinometer,low,,5.3,recording meter,314,recording meter,8.269999999999998,pH meter (general),clear,abundant,sub-dominant,dominant,trace,trace,trace,dominant,trace,1-20%,abundant,evenly distributed,algae,sloping,cobbles,,mixed forest,mature forest,sloping,fines,,mixed forest,mature forest,cobbles,gravels,31,28,,sinuous,Decoupled,frequently confined,,,,,,,,,No comments provided. 1:32:43 PM
16,Weigert Creek,197534_us_ef3,00000ELKR,2,16,7,5.14,5.82,7.94,6.57,9.49,,6.993333333333333,metre tape,4.4,5.15,4.61,3.58,4.79,6.78,,4.885000000000001,metre tape,0.36,0.595,0.42,0.44,0.34,0.36,,0.4191666666666666,metre stick,1.17,1.145,1.322,1.37,1.25175,metre stick,2,2,5,7,0.04,clinometer,moderate,,5.7,recording meter,373,recording meter,9.31,pH meter (general),clear,abundant,sub-dominant,dominant,sub-dominant,sub-dominant,sub-dominant,dominant,trace,1-20%,abundant,evenly distributed,algae,sloping,cobbles,,mixed forest,mature forest,sloping,cobbles,,mixed forest,mature forest,cobbles,gravels,67,12.5,,irregular wandering,Decoupled,frequently confined,cascade or Chute,0.78,3.58,,,,,,Electrofishing site was the first 400 to 450 m and then approximately 100 m further was assessed to gather more habitat characteristics. Most fish captured were observed by the crew before they were captured and all were adults. 12:20:59
8,Weigert Creek,197534_us5,00000ELKR,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LWD Jam,0.4,12,,,,,,feature_record_only
8,Weigert Creek,197534_us5,00000ELKR,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LWD Jam,0.7,13,,,,,,feature_record_only
10,Tributary to Bighorn Creek,197844_us_ef1,00000ELKR,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascade or Chute,0.7,4.2,,11,658407,5453174,,feature_record_only
13,Weigert Creek,197534_us6,00000ELKR,5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LWD Jam,1.48,6.59,,,,,,feature_record_only
13,Weigert Creek,197534_us6,00000ELKR,5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dewatering,,,,11,644062,5535619,,feature_record_only
16,Weigert Creek,197534_us_ef3,00000ELKR,2,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dam (general),1.75,7.1,,,,,,feature_record_only
